n,game,algorithm,dimension,time,number of moves,number of states,won,state space,solution: car,solution: direction
54,6x6_2,random,6,17.844018,3972,3972,1,,C,1
54,6x6_2,random,6,17.844018,3972,3972,1,,C,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,C,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,1
54,6x6_2,random,6,17.844018,3972,3972,1,,C,1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,C,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,1
54,6x6_2,random,6,17.844018,3972,3972,1,,C,1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,C,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,1
54,6x6_2,random,6,17.844018,3972,3972,1,,C,1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,C,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,1
54,6x6_2,random,6,17.844018,3972,3972,1,,C,1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,C,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,C,1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,1
54,6x6_2,random,6,17.844018,3972,3972,1,,C,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,1
54,6x6_2,random,6,17.844018,3972,3972,1,,C,1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,1
54,6x6_2,random,6,17.844018,3972,3972,1,,C,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,C,1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,1
54,6x6_2,random,6,17.844018,3972,3972,1,,C,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,1
54,6x6_2,random,6,17.844018,3972,3972,1,,C,1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,C,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,1
54,6x6_2,random,6,17.844018,3972,3972,1,,C,1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,1
54,6x6_2,random,6,17.844018,3972,3972,1,,C,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,C,1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,C,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,1
54,6x6_2,random,6,17.844018,3972,3972,1,,C,1
54,6x6_2,random,6,17.844018,3972,3972,1,,C,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,C,1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,C,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,C,1
54,6x6_2,random,6,17.844018,3972,3972,1,,C,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,C,1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,1
54,6x6_2,random,6,17.844018,3972,3972,1,,C,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,1
54,6x6_2,random,6,17.844018,3972,3972,1,,C,1
54,6x6_2,random,6,17.844018,3972,3972,1,,C,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,C,1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,1
54,6x6_2,random,6,17.844018,3972,3972,1,,C,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,1
54,6x6_2,random,6,17.844018,3972,3972,1,,C,1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,1
54,6x6_2,random,6,17.844018,3972,3972,1,,C,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,1
54,6x6_2,random,6,17.844018,3972,3972,1,,D,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,G,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,F,1
54,6x6_2,random,6,17.844018,3972,3972,1,,E,1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,J,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,1
54,6x6_2,random,6,17.844018,3972,3972,1,,J,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,I,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,I,1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,1
54,6x6_2,random,6,17.844018,3972,3972,1,,J,1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,J,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,1
54,6x6_2,random,6,17.844018,3972,3972,1,,I,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,I,1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,1
54,6x6_2,random,6,17.844018,3972,3972,1,,H,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,I,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,1
54,6x6_2,random,6,17.844018,3972,3972,1,,F,1
54,6x6_2,random,6,17.844018,3972,3972,1,,K,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,L,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,1
54,6x6_2,random,6,17.844018,3972,3972,1,,I,1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,J,1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,K,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,I,1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,J,1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,1
54,6x6_2,random,6,17.844018,3972,3972,1,,E,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,I,1
54,6x6_2,random,6,17.844018,3972,3972,1,,E,1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,I,1
54,6x6_2,random,6,17.844018,3972,3972,1,,E,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,K,1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,1
54,6x6_2,random,6,17.844018,3972,3972,1,,L,1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,L,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,1
54,6x6_2,random,6,17.844018,3972,3972,1,,E,1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,K,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,L,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,E,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,E,1
54,6x6_2,random,6,17.844018,3972,3972,1,,K,1
54,6x6_2,random,6,17.844018,3972,3972,1,,E,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,E,1
54,6x6_2,random,6,17.844018,3972,3972,1,,L,1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,1
54,6x6_2,random,6,17.844018,3972,3972,1,,K,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,1
54,6x6_2,random,6,17.844018,3972,3972,1,,E,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,1
54,6x6_2,random,6,17.844018,3972,3972,1,,I,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,L,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,L,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,I,1
54,6x6_2,random,6,17.844018,3972,3972,1,,K,1
54,6x6_2,random,6,17.844018,3972,3972,1,,L,1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,K,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,L,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,K,1
54,6x6_2,random,6,17.844018,3972,3972,1,,E,1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,1
54,6x6_2,random,6,17.844018,3972,3972,1,,E,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,K,1
54,6x6_2,random,6,17.844018,3972,3972,1,,K,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,E,1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,1
54,6x6_2,random,6,17.844018,3972,3972,1,,K,1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,E,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,K,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,1
54,6x6_2,random,6,17.844018,3972,3972,1,,L,1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,1
54,6x6_2,random,6,17.844018,3972,3972,1,,E,1
54,6x6_2,random,6,17.844018,3972,3972,1,,L,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,1
54,6x6_2,random,6,17.844018,3972,3972,1,,J,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,J,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,1
54,6x6_2,random,6,17.844018,3972,3972,1,,K,1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,E,1
54,6x6_2,random,6,17.844018,3972,3972,1,,E,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,K,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,1
54,6x6_2,random,6,17.844018,3972,3972,1,,X,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,L,1
54,6x6_2,random,6,17.844018,3972,3972,1,,B,1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,1
54,6x6_2,random,6,17.844018,3972,3972,1,,J,1
54,6x6_2,random,6,17.844018,3972,3972,1,,K,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,A,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,J,-1
54,6x6_2,random,6,17.844018,3972,3972,1,,K,1
