n,game,algorithm,dimension,time,number of moves,number of states,won,state space,solution: car,solution: direction
58,6x6_2,random,6,153.910264,11849,11849,1,,B,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,1
58,6x6_2,random,6,153.910264,11849,11849,1,,A,1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,1
58,6x6_2,random,6,153.910264,11849,11849,1,,A,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,A,1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,A,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,1
58,6x6_2,random,6,153.910264,11849,11849,1,,A,1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,A,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,A,1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,A,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,A,1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,A,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,1
58,6x6_2,random,6,153.910264,11849,11849,1,,A,1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,A,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,1
58,6x6_2,random,6,153.910264,11849,11849,1,,A,1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,A,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,1
58,6x6_2,random,6,153.910264,11849,11849,1,,A,1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,A,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,1
58,6x6_2,random,6,153.910264,11849,11849,1,,A,1
58,6x6_2,random,6,153.910264,11849,11849,1,,A,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,1
58,6x6_2,random,6,153.910264,11849,11849,1,,A,1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,A,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,1
58,6x6_2,random,6,153.910264,11849,11849,1,,A,1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,1
58,6x6_2,random,6,153.910264,11849,11849,1,,A,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,A,1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,A,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,A,1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,A,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,1
58,6x6_2,random,6,153.910264,11849,11849,1,,A,1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,1
58,6x6_2,random,6,153.910264,11849,11849,1,,F,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,F,1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,A,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,1
58,6x6_2,random,6,153.910264,11849,11849,1,,G,1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,B,1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,A,1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,1
58,6x6_2,random,6,153.910264,11849,11849,1,,A,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,A,1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,F,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,X,1
58,6x6_2,random,6,153.910264,11849,11849,1,,F,1
58,6x6_2,random,6,153.910264,11849,11849,1,,I,1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,K,1
58,6x6_2,random,6,153.910264,11849,11849,1,,L,1
58,6x6_2,random,6,153.910264,11849,11849,1,,E,1
58,6x6_2,random,6,153.910264,11849,11849,1,,A,-1
58,6x6_2,random,6,153.910264,11849,11849,1,,A,1
58,6x6_2,random,6,153.910264,11849,11849,1,,J,1
