n,game,algorithm,dimension,time,number of moves,number of states,won,state space,solution: car,solution: direction
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,R,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,V,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,S,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,Q,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,P,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,V,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,U,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,R,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,Q,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,G,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,P,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,L,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,U,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,C,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,N,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,K,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,S,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,N,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,G,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,A,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,I,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,K,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,G,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,P,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,L,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,U,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,S,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,G,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,P,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,U,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,G,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,Q,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,C,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,G,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,V,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,P,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,S,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,K,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,F,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,P,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,I,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,E,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,A,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,S,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,I,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,G,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,F,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,J,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,C,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,R,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,G,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,Q,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,F,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,J,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,P,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,G,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,B,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,F,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,V,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,Q,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,I,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,S,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,N,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,V,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,F,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,R,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,P,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,S,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,M,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,F,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,R,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,P,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,K,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,N,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,V,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,G,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,N,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,K,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,B,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,R,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,U,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,G,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,K,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,U,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,M,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,Q,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,B,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,G,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,C,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,P,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,M,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,U,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,G,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,L,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,K,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,M,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,G,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,B,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,K,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,K,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,S,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,S,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,U,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,N,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,V,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,L,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,P,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,J,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,C,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,N,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,U,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,B,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,J,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,U,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,E,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,M,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,C,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,P,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,N,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,V,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,M,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,P,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,K,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,G,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,U,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,S,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,E,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,P,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,L,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,M,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,U,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,C,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,P,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,F,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,T,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,U,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,S,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,G,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,N,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,S,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,B,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,A,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,E,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,L,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,U,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,E,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,B,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,M,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,V,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,C,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,L,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,V,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,S,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,G,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,V,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,N,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,K,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,I,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,F,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,U,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,S,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,C,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,B,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,L,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,F,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,I,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,C,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,K,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,F,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,L,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,L,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,Q,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,P,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,S,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,Q,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,K,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,S,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,U,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,C,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,R,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,U,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,I,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,F,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,U,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,I,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,P,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,F,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,Q,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,G,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,F,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,P,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,C,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,A,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,G,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,Q,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,U,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,K,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,S,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,C,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,F,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,S,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,B,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,U,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,G,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,R,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,H,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,S,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,P,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,G,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,C,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,S,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,A,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,S,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,P,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,B,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,U,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,S,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,G,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,P,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,D,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,B,-1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,S,1
1,9x9_5,hillclimber,9,96168.517885,1337,487703,1,487704,P,-1
