n,game,algorithm,dimension,time,number of moves,number of states,won,state space,solution: car,solution: direction
46,6x6_2,random,6,19.367435,4126,4126,1,,J,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,J,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,L,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,J,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,J,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,J,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,J,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,F,1
46,6x6_2,random,6,19.367435,4126,4126,1,,F,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,L,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,L,1
46,6x6_2,random,6,19.367435,4126,4126,1,,L,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,L,1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,F,1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,J,1
46,6x6_2,random,6,19.367435,4126,4126,1,,J,1
46,6x6_2,random,6,19.367435,4126,4126,1,,F,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,E,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,1
46,6x6_2,random,6,19.367435,4126,4126,1,,F,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,F,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,1
46,6x6_2,random,6,19.367435,4126,4126,1,,F,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,F,1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,1
46,6x6_2,random,6,19.367435,4126,4126,1,,F,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,1
46,6x6_2,random,6,19.367435,4126,4126,1,,D,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,D,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,F,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,F,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,F,1
46,6x6_2,random,6,19.367435,4126,4126,1,,E,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,F,1
46,6x6_2,random,6,19.367435,4126,4126,1,,E,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,1
46,6x6_2,random,6,19.367435,4126,4126,1,,K,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,1
46,6x6_2,random,6,19.367435,4126,4126,1,,L,1
46,6x6_2,random,6,19.367435,4126,4126,1,,L,1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,1
46,6x6_2,random,6,19.367435,4126,4126,1,,E,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,E,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,K,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,L,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,1
46,6x6_2,random,6,19.367435,4126,4126,1,,E,1
46,6x6_2,random,6,19.367435,4126,4126,1,,J,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,L,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,1
46,6x6_2,random,6,19.367435,4126,4126,1,,K,1
46,6x6_2,random,6,19.367435,4126,4126,1,,K,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,K,1
46,6x6_2,random,6,19.367435,4126,4126,1,,L,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,L,1
46,6x6_2,random,6,19.367435,4126,4126,1,,K,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,I,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,I,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,I,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,J,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,I,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,I,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,J,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,I,1
46,6x6_2,random,6,19.367435,4126,4126,1,,J,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,I,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,K,1
46,6x6_2,random,6,19.367435,4126,4126,1,,I,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,K,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,I,1
46,6x6_2,random,6,19.367435,4126,4126,1,,L,1
46,6x6_2,random,6,19.367435,4126,4126,1,,I,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,I,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,K,1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,J,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,K,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,J,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,I,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,F,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,I,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,J,1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,F,1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,1
46,6x6_2,random,6,19.367435,4126,4126,1,,F,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,J,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,1
46,6x6_2,random,6,19.367435,4126,4126,1,,I,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,I,1
46,6x6_2,random,6,19.367435,4126,4126,1,,J,1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,J,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,E,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,F,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,F,1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,E,1
46,6x6_2,random,6,19.367435,4126,4126,1,,E,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,F,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,F,1
46,6x6_2,random,6,19.367435,4126,4126,1,,F,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,1
46,6x6_2,random,6,19.367435,4126,4126,1,,F,1
46,6x6_2,random,6,19.367435,4126,4126,1,,F,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,D,1
46,6x6_2,random,6,19.367435,4126,4126,1,,C,1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,1
46,6x6_2,random,6,19.367435,4126,4126,1,,C,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,C,1
46,6x6_2,random,6,19.367435,4126,4126,1,,C,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,1
46,6x6_2,random,6,19.367435,4126,4126,1,,D,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,D,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,C,1
46,6x6_2,random,6,19.367435,4126,4126,1,,D,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,1
46,6x6_2,random,6,19.367435,4126,4126,1,,C,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,C,1
46,6x6_2,random,6,19.367435,4126,4126,1,,D,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,1
46,6x6_2,random,6,19.367435,4126,4126,1,,C,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,D,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,C,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,1
46,6x6_2,random,6,19.367435,4126,4126,1,,D,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,D,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,C,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,D,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,D,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,D,1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,1
46,6x6_2,random,6,19.367435,4126,4126,1,,D,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,D,1
46,6x6_2,random,6,19.367435,4126,4126,1,,C,1
46,6x6_2,random,6,19.367435,4126,4126,1,,D,1
46,6x6_2,random,6,19.367435,4126,4126,1,,C,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,D,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,C,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,1
46,6x6_2,random,6,19.367435,4126,4126,1,,C,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,D,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,1
46,6x6_2,random,6,19.367435,4126,4126,1,,F,1
46,6x6_2,random,6,19.367435,4126,4126,1,,F,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,1
46,6x6_2,random,6,19.367435,4126,4126,1,,F,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,E,1
46,6x6_2,random,6,19.367435,4126,4126,1,,J,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,J,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,1
46,6x6_2,random,6,19.367435,4126,4126,1,,J,1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,1
46,6x6_2,random,6,19.367435,4126,4126,1,,J,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,J,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,1
46,6x6_2,random,6,19.367435,4126,4126,1,,J,1
46,6x6_2,random,6,19.367435,4126,4126,1,,E,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,F,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,1
46,6x6_2,random,6,19.367435,4126,4126,1,,F,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,1
46,6x6_2,random,6,19.367435,4126,4126,1,,F,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,1
46,6x6_2,random,6,19.367435,4126,4126,1,,D,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,1
46,6x6_2,random,6,19.367435,4126,4126,1,,C,1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,C,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,C,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,1
46,6x6_2,random,6,19.367435,4126,4126,1,,D,1
46,6x6_2,random,6,19.367435,4126,4126,1,,C,1
46,6x6_2,random,6,19.367435,4126,4126,1,,C,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,D,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,1
46,6x6_2,random,6,19.367435,4126,4126,1,,C,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,C,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,1
46,6x6_2,random,6,19.367435,4126,4126,1,,C,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,D,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,D,1
46,6x6_2,random,6,19.367435,4126,4126,1,,C,1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,1
46,6x6_2,random,6,19.367435,4126,4126,1,,C,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,D,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,1
46,6x6_2,random,6,19.367435,4126,4126,1,,B,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,D,1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,1
46,6x6_2,random,6,19.367435,4126,4126,1,,H,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,1
46,6x6_2,random,6,19.367435,4126,4126,1,,A,-1
46,6x6_2,random,6,19.367435,4126,4126,1,,X,1
46,6x6_2,random,6,19.367435,4126,4126,1,,G,-1
